                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:43 2013
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                           5634 ;	..\COMMON\easyax5043.c:709: axradio_mode != AXRADIO_MODE_SYNC_SLAVE &&
   0915 74 22              5635 	mov	a,#0x22
   0917 B5*00 02           5636 	cjne	a,_axradio_mode,00246$
   091A 80 0C              5637 	sjmp	00136$
   091C                    5638 00246$:
                    091C   5639 	C$easyax5043.c$710$2$248 ==.
                           5640 ;	..\COMMON\easyax5043.c:710: axradio_mode != AXRADIO_MODE_SYNC_ACK_SLAVE)
   091C 74 23              5641 	mov	a,#0x23
   091E B5*00 02           5642 	cjne	a,_axradio_mode,00247$
   0921 80 05              5643 	sjmp	00136$
   0923                    5644 00247$:
                    0923   5645 	C$easyax5043.c$711$2$248 ==.
                           5646 ;	..\COMMON\easyax5043.c:711: axradio_syncstate = syncstate_off;
   0923 90s00r00           5647 	mov	dptr,#_axradio_syncstate
   0926 E4                 5648 	clr	a
   0927 F0                 5649 	movx	@dptr,a
   0928                    5650 00136$:
                    0928   5651 	C$easyax5043.c$712$2$248 ==.
                           5652 ;	..\COMMON\easyax5043.c:712: update_timeanchor();
   0928 12s00r00           5653 	lcall	_update_timeanchor
                    092B   5654 	C$easyax5043.c$713$2$248 ==.
                           5655 ;	..\COMMON\easyax5043.c:713: wtimer_remove_callback(&axradio_cb_transmitend.cb);
   092B 90s02r71           5656 	mov	dptr,#_axradio_cb_transmitend
   092E 12s00r00           5657 	lcall	_wtimer_remove_callback
                    0931   5658 	C$easyax5043.c$714$2$248 ==.
                           5659 ;	..\COMMON\easyax5043.c:714: axradio_cb_transmitend.st.error = AXRADIO_ERR_NOERROR;
   0931 90s02r76           5660 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
   0934 E4                 5661 	clr	a
   0935 F0                 5662 	movx	@dptr,a
                    0936   5663 	C$easyax5043.c$715$2$248 ==.
                           5664 ;	..\COMMON\easyax5043.c:715: if (axradio_mode == AXRADIO_MODE_ACK_TRANSMIT ||
   0936 74 12              5665 	mov	a,#0x12
   0938 B5*00 02           5666 	cjne	a,_axradio_mode,00248$
   093B 80 0C              5667 	sjmp	00140$
   093D                    5668 00248$:
                    093D   5669 	C$easyax5043.c$716$2$248 ==.
                           5670 ;	..\COMMON\easyax5043.c:716: axradio_mode == AXRADIO_MODE_WOR_ACK_TRANSMIT ||
   093D 74 13              5671 	mov	a,#0x13
   093F B5*00 02           5672 	cjne	a,_axradio_mode,00249$
   0942 80 05              5673 	sjmp	00140$
   0944                    5674 00249$:
                    0944   5675 	C$easyax5043.c$717$2$248 ==.
                           5676 ;	..\COMMON\easyax5043.c:717: axradio_mode == AXRADIO_MODE_SYNC_ACK_MASTER)
   0944 74 21              5677 	mov	a,#0x21
   0946 B5*00 06           5678 	cjne	a,_axradio_mode,00141$
   0949                    5679 00140$:
                    0949   5680 	C$easyax5043.c$718$2$248 ==.
                           5681 ;	..\COMMON\easyax5043.c:718: axradio_cb_transmitend.st.error = AXRADIO_ERR_BUSY;
   0949 90s02r76           5682 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
   094C 74 02              5683 	mov	a,#0x02
   094E F0                 5684 	movx	@dptr,a
   094F                    5685 00141$:
                    094F   5686 	C$easyax5043.c$719$2$248 ==.
                           5687 ;	..\COMMON\easyax5043.c:719: axradio_cb_transmitend.st.time.t = axradio_timeanchor.radiotimer;
   094F 90s00r16           5688 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0952 E0                 5689 	movx	a,@dptr
   0953 FC                 5690 	mov	r4,a
   0954 A3                 5691 	inc	dptr
   0955 E0                 5692 	movx	a,@dptr
   0956 FD                 5693 	mov	r5,a
   0957 A3                 5694 	inc	dptr
   0958 E0                 5695 	movx	a,@dptr
   0959 FE                 5696 	mov	r6,a
   095A A3                 5697 	inc	dptr
   095B E0                 5698 	movx	a,@dptr
   095C FF                 5699 	mov	r7,a
   095D 90s02r77           5700 	mov	dptr,#(_axradio_cb_transmitend + 0x0006)
   0960 EC                 5701 	mov	a,r4
   0961 F0                 5702 	movx	@dptr,a
   0962 A3                 5703 	inc	dptr
   0963 ED                 5704 	mov	a,r5
   0964 F0                 5705 	movx	@dptr,a
   0965 A3                 5706 	inc	dptr
   0966 EE                 5707 	mov	a,r6
   0967 F0                 5708 	movx	@dptr,a
   0968 A3                 5709 	inc	dptr
   0969 EF                 5710 	mov	a,r7
   096A F0                 5711 	movx	@dptr,a
                    096B   5712 	C$easyax5043.c$720$2$248 ==.
                           5713 ;	..\COMMON\easyax5043.c:720: wtimer_add_callback(&axradio_cb_transmitend.cb);
   096B 90s02r71           5714 	mov	dptr,#_axradio_cb_transmitend
   096E 12s00r00           5715 	lcall	_wtimer_add_callback
                    0971   5716 	C$easyax5043.c$721$2$248 ==.
                           5717 ;	..\COMMON\easyax5043.c:721: break;
   0971 02s0ArDA           5718 	ljmp	00164$
                    0974   5719 	C$easyax5043.c$724$2$248 ==.
                           5720 ;	..\COMMON\easyax5043.c:724: case trxstate_txcw_xtalwait:
   0974                    5721 00144$:
                    0974   5722 	C$easyax5043.c$725$2$248 ==.
                           5723 ;	..\COMMON\easyax5043.c:725: AX5043_IRQMASK1 = 0x00;
   0974 90 40 06           5724 	mov	dptr,#_AX5043_IRQMASK1
                    0977   5725 	C$easyax5043.c$726$2$248 ==.
                           5726 ;	..\COMMON\easyax5043.c:726: AX5043_IRQMASK0 = 0x00;
   0977 E4                 5727 	clr	a
   0978 F0                 5728 	movx	@dptr,a
   0979 90 40 07           5729 	mov	dptr,#_AX5043_IRQMASK0
   097C F0                 5730 	movx	@dptr,a
                    097D   5731 	C$easyax5043.c$727$2$248 ==.
                           5732 ;	..\COMMON\easyax5043.c:727: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_TX;
   097D 90 40 02           5733 	mov	dptr,#_AX5043_PWRMODE
   0980 74 0D              5734 	mov	a,#0x0D
   0982 F0                 5735 	movx	@dptr,a
                    0983   5736 	C$easyax5043.c$728$2$248 ==.
                           5737 ;	..\COMMON\easyax5043.c:728: axradio_trxstate = trxstate_off;
   0983 75*01 00           5738 	mov	_axradio_trxstate,#0x00
                    0986   5739 	C$easyax5043.c$729$2$248 ==.
                           5740 ;	..\COMMON\easyax5043.c:729: update_timeanchor();
   0986 12s00r00           5741 	lcall	_update_timeanchor
                    0989   5742 	C$easyax5043.c$730$2$248 ==.
                           5743 ;	..\COMMON\easyax5043.c:730: wtimer_remove_callback(&axradio_cb_transmitstart.cb);
   0989 90s02r67           5744 	mov	dptr,#_axradio_cb_transmitstart
   098C 12s00r00           5745 	lcall	_wtimer_remove_callback
                    098F   5746 	C$easyax5043.c$731$2$248 ==.
                           5747 ;	..\COMMON\easyax5043.c:731: axradio_cb_transmitstart.st.error = AXRADIO_ERR_NOERROR;
   098F 90s02r6C           5748 	mov	dptr,#(_axradio_cb_transmitstart + 0x0005)
   0992 E4                 5749 	clr	a
   0993 F0                 5750 	movx	@dptr,a
                    0994   5751 	C$easyax5043.c$732$2$248 ==.
                           5752 ;	..\COMMON\easyax5043.c:732: axradio_cb_transmitstart.st.time.t = axradio_timeanchor.radiotimer;
   0994 90s00r16           5753 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0997 E0                 5754 	movx	a,@dptr
   0998 FC                 5755 	mov	r4,a
   0999 A3                 5756 	inc	dptr
   099A E0                 5757 	movx	a,@dptr
   099B FD                 5758 	mov	r5,a
   099C A3                 5759 	inc	dptr
   099D E0                 5760 	movx	a,@dptr
   099E FE                 5761 	mov	r6,a
   099F A3                 5762 	inc	dptr
   09A0 E0                 5763 	movx	a,@dptr
   09A1 FF                 5764 	mov	r7,a
   09A2 90s02r6D           5765 	mov	dptr,#(_axradio_cb_transmitstart + 0x0006)
   09A5 EC                 5766 	mov	a,r4
   09A6 F0                 5767 	movx	@dptr,a
   09A7 A3                 5768 	inc	dptr
   09A8 ED                 5769 	mov	a,r5
   09A9 F0                 5770 	movx	@dptr,a
   09AA A3                 5771 	inc	dptr
   09AB EE                 5772 	mov	a,r6
   09AC F0                 5773 	movx	@dptr,a
   09AD A3                 5774 	inc	dptr
   09AE EF                 5775 	mov	a,r7
   09AF F0                 5776 	movx	@dptr,a
                    09B0   5777 	C$easyax5043.c$733$2$248 ==.
                           5778 ;	..\COMMON\easyax5043.c:733: wtimer_add_callback(&axradio_cb_transmitstart.cb);
   09B0 90s02r67           5779 	mov	dptr,#_axradio_cb_transmitstart
   09B3 12s00r00           5780 	lcall	_wtimer_add_callback
                    09B6   5781 	C$easyax5043.c$734$2$248 ==.
                           5782 ;	..\COMMON\easyax5043.c:734: break;
   09B6 02s0ArDA           5783 	ljmp	00164$
                    09B9   5784 	C$easyax5043.c$736$2$248 ==.
                           5785 ;	..\COMMON\easyax5043.c:736: case trxstate_txstream_xtalwait:
   09B9                    5786 00145$:
                    09B9   5787 	C$easyax5043.c$737$2$248 ==.
                           5788 ;	..\COMMON\easyax5043.c:737: if (AX5043_IRQREQUEST1 & 0x01) {
   09B9 90 40 0C           5789 	mov	dptr,#_AX5043_IRQREQUEST1
   09BC E0                 5790 	movx	a,@dptr
   09BD FF                 5791 	mov	r7,a
   09BE 20 E0 03           5792 	jb	acc.0,00252$
   09C1 02s0Ar56           5793 	ljmp	00155$
   09C4                    5794 00252$:
                    09C4   5795 	C$easyax5043.c$738$3$255 ==.
                           5796 ;	..\COMMON\easyax5043.c:738: AX5043_RADIOEVENTMASK0 = 0x03; // enable PLL settled and done event
   09C4 90 40 09           5797 	mov	dptr,#_AX5043_RADIOEVENTMASK0
   09C7 74 03              5798 	mov	a,#0x03
   09C9 F0                 5799 	movx	@dptr,a
                    09CA   5800 	C$easyax5043.c$739$3$255 ==.
                           5801 ;	..\COMMON\easyax5043.c:739: AX5043_IRQMASK1 = 0x00;
   09CA 90 40 06           5802 	mov	dptr,#_AX5043_IRQMASK1
   09CD E4                 5803 	clr	a
   09CE F0                 5804 	movx	@dptr,a
                    09CF   5805 	C$easyax5043.c$740$3$255 ==.
                           5806 ;	..\COMMON\easyax5043.c:740: AX5043_IRQMASK0 = 0x40; // enable radio controller irq
   09CF 90 40 07           5807 	mov	dptr,#_AX5043_IRQMASK0
   09D2 74 40              5808 	mov	a,#0x40
   09D4 F0                 5809 	movx	@dptr,a
                    09D5   5810 	C$easyax5043.c$741$3$255 ==.
                           5811 ;	..\COMMON\easyax5043.c:741: AX5043_PWRMODE = AX5043_PWRSTATE_FULL_TX;
   09D5 90 40 02           5812 	mov	dptr,#_AX5043_PWRMODE
   09D8 74 0D              5813 	mov	a,#0x0D
   09DA F0                 5814 	movx	@dptr,a
                    09DB   5815 	C$easyax5043.c$742$3$255 ==.
                           5816 ;	..\COMMON\easyax5043.c:742: axradio_trxstate = trxstate_txstream;
   09DB 75*01 10           5817 	mov	_axradio_trxstate,#0x10
                    09DE   5818 	C$easyax5043.c$744$2$248 ==.
                           5819 ;	..\COMMON\easyax5043.c:744: goto txstreamdatacb;
                    09DE   5820 	C$easyax5043.c$746$2$248 ==.
                           5821 ;	..\COMMON\easyax5043.c:746: case trxstate_txstream:
   09DE 80 76              5822 	sjmp	00155$
   09E0                    5823 00148$:
                    09E0   5824 	C$easyax5043.c$748$3$248 ==.
                           5825 ;	..\COMMON\easyax5043.c:748: uint8_t __autodata evt = AX5043_RADIOEVENTREQ0;
   09E0 90 40 0F           5826 	mov	dptr,#_AX5043_RADIOEVENTREQ0
   09E3 E0                 5827 	movx	a,@dptr
                    09E4   5828 	C$easyax5043.c$749$3$256 ==.
                           5829 ;	..\COMMON\easyax5043.c:749: if (evt & 0x03)
   09E4 FF                 5830 	mov	r7,a
   09E5 54 03              5831 	anl	a,#0x03
   09E7 60 07              5832 	jz	00150$
                    09E9   5833 	C$easyax5043.c$750$3$256 ==.
                           5834 ;	..\COMMON\easyax5043.c:750: update_timeanchor();
   09E9 C0 07              5835 	push	ar7
   09EB 12s00r00           5836 	lcall	_update_timeanchor
   09EE D0 07              5837 	pop	ar7
   09F0                    5838 00150$:
                    09F0   5839 	C$easyax5043.c$751$3$256 ==.
                           5840 ;	..\COMMON\easyax5043.c:751: if (evt & 0x01) {
   09F0 EF                 5841 	mov	a,r7
   09F1 30 E0 31           5842 	jnb	acc.0,00152$
                    09F4   5843 	C$easyax5043.c$752$4$257 ==.
                           5844 ;	..\COMMON\easyax5043.c:752: wtimer_remove_callback(&axradio_cb_transmitend.cb);
   09F4 90s02r71           5845 	mov	dptr,#_axradio_cb_transmitend
   09F7 C0 07              5846 	push	ar7
   09F9 12s00r00           5847 	lcall	_wtimer_remove_callback
                    09FC   5848 	C$easyax5043.c$753$4$257 ==.
                           5849 ;	..\COMMON\easyax5043.c:753: axradio_cb_transmitend.st.error = AXRADIO_ERR_NOERROR;
   09FC 90s02r76           5850 	mov	dptr,#(_axradio_cb_transmitend + 0x0005)
   09FF E4                 5851 	clr	a
   0A00 F0                 5852 	movx	@dptr,a
                    0A01   5853 	C$easyax5043.c$754$4$257 ==.
                           5854 ;	..\COMMON\easyax5043.c:754: axradio_cb_transmitend.st.time.t = axradio_timeanchor.radiotimer;
   0A01 90s00r16           5855 	mov	dptr,#(_axradio_timeanchor + 0x0004)
   0A04 E0                 5856 	movx	a,@dptr
   0A05 FB                 5857 	mov	r3,a
   0A06 A3                 5858 	inc	dptr
   0A07 E0                 5859 	movx	a,@dptr
   0A08 FC                 5860 	mov	r4,a
   0A09 A3                 5861 	inc	dptr
   0A0A E0                 5862 	movx	a,@dptr
   0A0B FD                 5863 	mov	r5,a
   0A0C A3                 5864 	inc	dptr
   0A0D E0                 5865 	movx	a,@dptr
   0A0E FE                 5866 	mov	r6,a
   0A0F 90s02r77           5867 	mov	dptr,#(_axradio_cb_transmitend + 0x0006)
   0A12 EB                 5868 	mov	a,r3
   0A13 F0                 5869 	movx	@dptr,a
   0A14 A3                 5870 	inc	dptr
   0A15 EC                 5871 	mov	a,r4
   0A16 F0                 5872 	movx	@dptr,a
   0A17 A3                 5873 	inc	dptr
   0A18 ED                 5874 	mov	a,r5
   0A19 F0                 5875 	movx	@dptr,a
   0A1A A3                 5876 	inc	dptr
   0A1B EE                 5877 	mov	a,r6
   0A1C F0                 5878 	movx	@dptr,a
                    0A1D   5879 	C$easyax5043.c$755$4$257 ==.
                           5880 ;	..\COMMON\easyax5043.c:755: wtimer_add_callback(&axradio_cb_transmitend.cb);
   0A1D 90s02r71           5881 	mov	dptr,#_axradio_cb_transmitend
   0A20 12s00r00           5882 	lcall	_wtimer_add_callback
   0A23 D0 07              5883 	pop	ar7
   0A25                    5884 00152$:
                    0A25   5885 	C$easyax5043.c$757$3$256 ==.
                           5886 ;	..\COMMON\easyax5043.c:757: if (evt & 0x02) {
   0A25 EF                 5887 	mov	a,r7
   0A26 30 E1 2D           5888 	jnb	acc.1,00155$
                    0A29   5889 	C$easyax5043.c$758$4$258 ==.
                           5890 ;	..\COMMON\easyax5043.c:758: wtimer_remove_callback(&axradio_cb_transmitstart.cb);
   0A29 90s02r67           5891 	mov	dptr,#_axradio_cb_transmitstart
   0A2C 12s00r00           5892 	lcall	_wtimer_remove_callback
                    0A2F   5893 	C$easyax5043.c$759$4$258 ==.
                           5894 ;	..\COMMON\easyax5043.c:759: axradio_cb_transmitstart.st.error = AXRADIO_ERR_NOERROR;
   0A2F 90s02r6C           5895 	mov	dptr,#(_axradio_cb_transmitstart + 0x0005)
   0A32 E4                 5896 	clr	a
   0A33 F0                 5897 	movx	@dptr,a
                    0A34   5898 	C$easyax5043.c$760$4$258 ==.
                           5899 ;	..\COMMON\easyax5043.c:760: axradio_cb_transmitstart.st.time.t = axradio_timeanchor.radiotimer;
